단어,명사,관형사,간사,부사,"조사, 연결","접사, 어미",비고
--kaim,,,,,"-지, -일지",,
--nah,,,,,,부정형접미사,
-'d,,,,,= da,,
-'f,,,,,= fias,,
-'fy,,,,,= fias,,
-'l,,,,,= lo,,
-a,,,,,,미래시제,
-à,,,,,,미래시제,
-as,,,,,,사동형접미사,
-e,,,,,,과거시제,
-é,,,,,"-의, -한",,
-è,,,,,,과거시제,
-ea,,,,,,대과거시제,
-èa,,,,,,대과거시제,
-i,,,,,,현재시제,
-ì,,,,,,현재시제,
-qo,,,,,,"-하는 사람, -하는 것",
-ud,,,,,,욕구형접미사,
-uh,,,,,,가능형접미사,
-uk,,,,,,피동형접미사,
-ule,,,,,,과정형접미사,
-un,,,,,,필요형접미사,
-uqure,,,,,,피동명령형접미사,
-ure,,,,,,명령형접미사,
-usua,,,,,,가정형접미사,
-uyo,,,,,,청유형접미사,
-z,,,,,,확신형접미사,
a,아(자소크어의 첫번째 문자),,,,,,(문장의 마지막에 쓰일 때) 말을 늘리는 감탄사
acentem,"중심, 가운데",가운데의,,,,,
ad,,,,,"또한, 그리고",,
ador,도구,편리한,,,,,
adras,,,,"아마, 추측컨대",,,
aikif,나무,,,,,,
aikifgrün,"잎, 잎파리, 잎싸귀",,,,,,
aimú,상처,,,,,,
ainshtainú,광석,,,,,,
alivay,동물; 빨강,빨간,,,,,
alivaysuces,주황색,주황색의,,,,,
alivayvator,"피, 혈액",,,,,,
alk,지혜,지혜로운,,,,,
alon,,사랑하는,사랑함,,,,
alonqo,"애인, 연인",,,,,,
aloshil,가짜,가짜,,,,,
aloshilnam,"닉네임, 가명, 예명",,,,,,
aloshilsat,꿈,믿어지지 않는,,,,,
animari,,축하하는,축하함,,,,
anroid,,같은,,,,,
anroidsiros,이후(以後),,,,,,
anroidsosak,실시간,실시간의,,,,,
anu,,반가워하는,,,,,[인사] 안녕하세요
apel,,통하는,통함; 지남,,,,
apelmok,,지나는,지나감,,,,
aprat,"[의존] 정도, 만큼",,,,,,
aq,,깨는,(잠에서) 깸,,,,
araviita,"글자, 문자",,,,,,
asham,적음,,,,,,
ashamsosak,,젊은,,,,,
ashamsosakkat,송아지,,,,,,
ashta,별(星),,,,,,
ast,선택,선택하는,선택함,,,,
asyaq,"온도, 기온, 뜨거운 정도",,,,,,
atrüsni,"거짓, 틀림","거짓의, 그릇된",,,,,
atshent,맹세,맹세하는,맹세함,,,,
avas,,멈춘,멈춤,,,,
ay,"8, 여덟, 팔",,,,,,
aytal,8월,,,,,,
az,,,,,-로써,,
camis,종이,,,,,,
ce,"6, 여섯, 육",,,,,,
cetal,6월,,,,,,
ciat,,낮은,,,,,
ciatasyaq,,시원한,,,,,
ciragag,"닭(chicken), =ciragagéfudi",,,,,,
ciragagéfudi,"치킨(음식), 통닭",,,,,,
ciragaggol,"달걀, 닭알, 계란",,,,,,
civuk,개발,,,,,,
civukador,개발 도구,,,,,,
codih,,쉬운,,쉽게,,,
conih,어둠,,,,,,
cýv,,흔들리는,"흔들림, 떨림(揺)",,,,
da,,,,,"-이, -가",,
dadiy,,거대한,,,,,
dadiyvator,"바다, 해양",,,,,,
dadiyvatorhickos,해변,,,,,,
dadiyvatormok,파도,,,,,,
daf,조(兆),,,,,,
dardar,,,,"점차, 점점, 차츰차츰",,,
dash,"저, 저것",,,,,,
degias,"포옹, 허그",안는,안음(包),,,,
degiasuk,,안기는,안김(包),,,,
degro,,,,,"-도, -역시",,
denam,,가능한,,,,,
dev,개발,개발하는,개발함,,,,
dia,그림,"그리는, 그림같은",그림,,,,
diavist,,그려주는,그려줌,,,,
dines,"미션, 임무",,,,,,
dino,소리,,,,,,
dinoronaldis,믹싱 작업,(소리가) 조화로운,화성(和聲)함,,,,
diorna,,다른,,,,,
diornaski,"다름, 차이",,,,,,
dios,,하는,함,,,,
diosa,,할 것인,할 것이다,,,,
diose,,한,했다,,,,
diosmok,,해가는,"해감, 해나감",,,,
diosnoiz,,하기 싫어하는,"하기싫어함, 하기싫음",,,,
diosukqo,"하인, 집사; 노예 (존비중립)",,,,,,
diosvist,,해주는,해줌,,,,
diosvizash,,해보는,해봄,,,,
diosvizashure,,,"해봐라, 해보세요, 해봐요(명령)",,,,
diosy,,하고 있는,하고 있다. 한다,,,,
dis,"이, 이것",이러한,이러함,,,,
disa,미래,,,,,,
disatag,후회,후회하는,후회함,,,,
dise,"과거, 역사",,,,,,
disfashas,"이곳, 여기",,,,,,
dishic,오늘,,,,,,
disi,"현재, 넓은 의미의 지금",,,,,,
disisosak,"최근, 요즘, 요새",오늘날의,,,,,
dissosak,"이제, 앞으로 (시간)",,,,,,
diszozak,지금,,,,,,
do,"어떤, 어느",,,,,,
doé-,,어떠한,,,,,
dofashas,"어디, 어느 곳",,,,,,
doilah,집; 가정,가정적인,,,,,
domarsh,,,,"왜, 어찌하여, 어째서",,,
dos,"10, 열, 십",,,,,,
dosfatal,14월 (내년 2월),,,,,,
doslytal,12월,,,,,,
dossotal,13월 (내년 1월),,,,,,
dostal,10월,,,,,,
dosytal,11월,,,,,,
dot,,살아나는,"살아남, 태어남",,,,
dotkom,,지내는,"지냄, 살아옴",,,,
dotzozak,"태어난 때, 태어날 때, 태어난 때",,,,,,
