단어,명사,관형사 (-é),동사 (-À),부사 (-ùi),"조사, 연결","접사, 어미",비고,어원
--kaim,,,,,"-지, -일지",,,
--nah,,,,,,부정형어미,,
-'l,,,,,= lo,,,
-àd,-à,,,,,미래시제어미,,
-as,,,,,"은, 는",,,
-às,,,,,,사동형어미,,
-è,,,,,,과거시제어미,,
-èa,,,,,,대과거시제어미,,
-ì,,,,,,명사형어미,,
-ìc,,,,,,현재시제어미,,
-in,,,,,,"-하는 사람, -하는 것",,
-is,,,,,,복수접미사,,
-òm,,,,,,명령형어미,,
-òme,,,,,,부탁형어미,,
-s,,,,,"= -as, =-is",,,
-ùd,,,,,,욕구형어미,,
-ùh,,,,,,가능형어미,,
-ùi,,,,"-하게, -하도록",,,,
-ùle,,,,,,과정형어미,,
-ùm,,,,,,일반시제어미,,
-ùm,,,,,,일반시제어미,,
-ùn,,,,,,필요형어미,,
-ùö,,,,,,청유형어미,,"일본어, しよう"
-ùque,,,,,,피동형어미,,
-ùquom,,,,,,피동명령형어미,,
-ùsua,,,,,,가정형어미,,
-z,,,,,,확신형어미,,
a,아(자소크어의 첫번째 문자),,,,,,(문장의 처음이나 마지막에 쓰일 때) 말을 늘리는 감탄사,
ä,,,,,,,"이미 언급되었거나 쉽게 알 수 있는 것 앞에 붙이는 관사; (문장의 마지막에 쓰일 때) 말을 늘리는 감탄사, [대화] 응.",
acentem,"중심, 가운데",가운데의,,,,,,
acentemhoire,"수도, 최대 도시",,,,,,,
acentemnamyúrgorisque,주격,,,,,,자소크어 명사의 격,"자소크어, acentem·namyúrgorisque"
ad,,,,,"또한, 그리고",,,"영어, and"
ador,도구,편리한,,,,,,
adras,,,,"아마, 추측컨대",,,,
äha,,,,,,,[대화] 네.,
aifidom,"불법, 위법, 역법(逆法)",법을 어기는,법을 어기다,"법을 어기게, 법을 어기도록",,,,
aikif,나무,,,,,,,
aikiffudi,열매,,,,,,,
aikifgrün,"잎, 잎파리, 잎싸귀, 나뭇잎",,,,,,,
aikifpúr,가지(枝),,,,,,,
aikiftutayúr,숲,,,,,,,
aimú,상처,,,,,,,
ainshtainú,광석,,,,,,,
äla,,,,,,,[대화] 안녕.,
älin,,"움직이는, 옮는, 이동하는","움직이다, 옮다, 이동하다",,,,,
älinas,,"옮기는, 움직이게 하는","옮기다; 움직이다, 움직이게 하다",,,,,
älinùqulipún,전염병,,,,,,,
alivay,동물; 빨강,빨간,,,,,,
alivayfudi,"고기, 육식",,,,,,,
alivaysuces,주황색,주황색의,,,,,,
alivayvator,"피, 혈액",,,,,,,
alon,사랑,사랑하는,사랑하다,"사랑하게, 사랑하도록",,,,"에스페란토, amo"
alonin,"애인, 연인",,,,,,,
aloshil,가짜,가짜,,,,,,
aloshilinsürta,가정,,가정(假定)하다,,,,,
aloshilnam,"닉네임, 별명, 가명, 예명",,,,,,,
aloshilsat,꿈,믿어지지 않는,,,,,,
alque,지혜,지혜로운,,,,,,
alquvesh,이해,이해하는,이해하다,,,,,
ame,,,,이미,,,,
ammiras,"인식, (존재의) 확인",인식하는,인식하다,,,,,
ammirasapel,무시,무시하는,무시하다,,,,,
animari,,축하하는,축하하다,"축하하게, 축하하도록",,,,
animaritag,"축일, 기념일",,,,,,,
aniska,,반가워하는,,,,,[인사] 안녕하세요,
aniskas,,,,,,,"[인사] 안녕하세요, 안녕하세요들 (많은 사람들에게)",
änon,"구성, 짜임",,"구성하다, 이루다, 짜다",,,,,
anroid,,같은,"같은 상태로 있다, 같다",,,,,
anroidsholef,걱정,걱정하는,걱정하다,,,,,
anroidsiros,이후(以後),,,,,,,
anroidsosaque,실시간,실시간의,,,,,,
apel,,통하는,"통하다, 통과하다; 지나다","통하게; 지나게, 지나도록",,,,
apelmoque,,지나는,지나가다,,,,,
aprat,"[의존] 정도, 만큼",,,,,,,
april,낚시,사기치는; 낚는,사기치다; 낚시하다,,,,,
aqua,,앉은,앉다,,,,,
aque,,"깨는, 서는","깨다(起), 서다(立)",,,,,
aquiksis,,서있는,서있다,,,,,
aravîta,"글자, 문자",,,,,,,
ärge,년(年),,,,,,,"영어, year"
argü,아래,,,,,,,
asäque,"온도, 기온, 뜨거운 정도",,,,,,,
asas,망치; 망치질,,망치질하다,,,,,
asham,적음,적은,,,,,,
ashamsosakkat,송아지,,,,,,,
ashamsosaque,,젊은,,,,,,
ashta,별(星),,,,,,,"영어, asterion"
äsias,느낌,느끼는,느끼다,,,,,
äsiasuque,,느끼는,느껴지다,,,,,
asmo,모자,,,,,,,
asmotiski,곡절 부호 (â),,,,,,,
ast,선택,선택하는,선택하다,,,,,
ät,"무엇, 무언가",기다리는,기다리다,,,,,"영어, what"
atrüsni,"거짓, 틀림","거짓의, 그릇된",,,,,,
atrüsninoh,,틀림없는,,,,,,
atshent,맹세,맹세하는,맹세하다,,,,,
av,"사양, 양보","사양하는, 양보하는","사양하다, 양보하다",,,,,"일본어, あ"
avas,,멈춘,멈추다,,,,,
avnamyúrgorisque,사양격,,,,,,자소크어 명사의 격,"자소크어, av·namyúrgorisque"
ay,"8, 여덟, 팔",,,,,,,
aytal,8월,,,,,,,
